tx_throughput,rx_throughput
400000.000000,350000.000000
400000.000000,400000.000000
137600000.000000,350000.000000
137600000.000000,350000.000000
137650000.000000,400000.000000
400000.000000,400000.000000
400000.000000,400000.000000
137650000.000000,400000.000000
137600000.000000,350000.000000
450000.000000,400000.000000
400000.000000,400000.000000
137600000.000000,350000.000000
137600000.000000,350000.000000
137650000.000000,400000.000000
400000.000000,450000.000000
137550000.000000,350000.000000
137650000.000000,350000.000000
137600000.000000,350000.000000
137550000.000000,350000.000000
350000.000000,400000.000000
450000.000000,400000.000000
137600000.000000,350000.000000
137600000.000000,400000.000000
350000.000000,400000.000000
400000.000000,350000.000000
137600000.000000,350000.000000
137650000.000000,350000.000000
137600000.000000,450000.000000
450000.000000,450000.000000
400000.000000,400000.000000
137600000.000000,300000.000000
137600000.000000,400000.000000
400000.000000,400000.000000
400000.000000,400000.000000
137600000.000000,350000.000000
137650000.000000,350000.000000
137550000.000000,400000.000000
450000.000000,400000.000000
137650000.000000,350000.000000
137600000.000000,400000.000000
137600000.000000,450000.000000
400000.000000,400000.000000
450000.000000,400000.000000
137600000.000000,350000.000000
137600000.000000,350000.000000
137650000.000000,450000.000000
400000.000000,400000.000000
400000.000000,400000.000000
137600000.000000,350000.000000
137550000.000000,400000.000000
400000.000000,400000.000000
400000.000000,400000.000000
137650000.000000,300000.000000
137650000.000000,400000.000000
137600000.000000,400000.000000
400000.000000,400000.000000
71300000.000000,350000.000000
137650000.000000,350000.000000
137600000.000000,400000.000000
400000.000000,400000.000000
400000.000000,450000.000000
137650000.000000,350000.000000
137650000.000000,400000.000000
137650000.000000,500000.000000
400000.000000,400000.000000
450000.000000,400000.000000
137650000.000000,350000.000000
137600000.000000,350000.000000
450000.000000,400000.000000
450000.000000,450000.000000
137600000.000000,350000.000000
137600000.000000,350000.000000
137600000.000000,400000.000000
400000.000000,350000.000000
400000.000000,350000.000000
137550000.000000,300000.000000
137600000.000000,350000.000000
137600000.000000,400000.000000
400000.000000,400000.000000
137550000.000000,300000.000000
137600000.000000,350000.000000
137600000.000000,400000.000000
350000.000000,350000.000000
400000.000000,400000.000000
137650000.000000,350000.000000
137550000.000000,400000.000000
140550000.000000,4400000.000000
1350000.000000,1150000.000000
138500000.000000,1050000.000000
138750000.000000,1100000.000000
138350000.000000,1150000.000000
1250000.000000,1200000.000000
1250000.000000,1200000.000000
138550000.000000,1050000.000000
138450000.000000,1050000.000000
138450000.000000,1200000.000000
1250000.000000,2700000.000000
137650000.000000,400000.000000
137600000.000000,400000.000000
137600000.000000,400000.000000
450000.000000,450000.000000
400000.000000,400000.000000
137600000.000000,350000.000000
137650000.000000,350000.000000
137650000.000000,450000.000000
350000.000000,450000.000000
137650000.000000,350000.000000
137600000.000000,350000.000000
137600000.000000,400000.000000
400000.000000,350000.000000
450000.000000,400000.000000
137650000.000000,400000.000000
137600000.000000,400000.000000
137600000.000000,450000.000000
400000.000000,450000.000000
450000.000000,450000.000000
137650000.000000,350000.000000
137650000.000000,450000.000000
400000.000000,400000.000000
450000.000000,400000.000000
137650000.000000,350000.000000
137600000.000000,350000.000000
137650000.000000,400000.000000
400000.000000,400000.000000
450000.000000,450000.000000
137650000.000000,350000.000000
137600000.000000,400000.000000
400000.000000,450000.000000
400000.000000,400000.000000
137600000.000000,350000.000000
137600000.000000,350000.000000
137600000.000000,400000.000000
400000.000000,400000.000000
137600000.000000,300000.000000
137650000.000000,350000.000000
137650000.000000,450000.000000
450000.000000,400000.000000
400000.000000,400000.000000
137600000.000000,350000.000000
137650000.000000,350000.000000
137650000.000000,750000.000000
400000.000000,450000.000000
400000.000000,400000.000000
137650000.000000,350000.000000
137600000.000000,400000.000000
400000.000000,400000.000000
450000.000000,400000.000000
137650000.000000,350000.000000
137650000.000000,400000.000000
137600000.000000,400000.000000
400000.000000,450000.000000
137650000.000000,350000.000000
137650000.000000,350000.000000
137650000.000000,400000.000000
400000.000000,450000.000000
450000.000000,400000.000000
137650000.000000,350000.000000
137650000.000000,350000.000000
400000.000000,400000.000000
450000.000000,450000.000000
137650000.000000,350000.000000
137650000.000000,350000.000000
137650000.000000,450000.000000
